Temps,EA04_D,Temps,EA15_D,Temps,EA26_D,Temps,EA37_D
0.00266,0.755041507072747,0.00266,-0.00397788733243942,0.00266,9.36237268801779,0.00266,10
0.00267,0.774989782832563,0.00267,-0.00397788733243942,0.00267,9.34244744759053,0.00267,10
0.00268,0.774989782832563,0.00268,0.00099453330039978,0.00268,9.34244744759053,0.00268,10
0.00269,0.730106162372977,0.00269,0.00596695393323898,0.00269,9.36237268801779,0.00269,10
0.0027,0.720132024493068,0.0027,0.0109393745660782,0.0027,9.34244744759053,0.0027,10
0.00271,0.675248404033482,0.00271,0.0109393745660782,0.00271,9.34244744759053,0.00271,10
0.00272,0.620390645693988,0.00272,0.0109393745660782,0.00272,9.34244744759053,0.00272,9.9790454483591
0.00273,0.560545818414539,0.00273,0.0159117951989174,0.00273,9.34244744759053,0.00273,9.92430848348886
0.00274,0.485739784315228,0.00274,0.0159117951989174,0.00274,9.34742875769734,0.00274,9.84966716775671
0.00275,0.410933750215918,0.00275,0.0208842158317566,0.00275,9.34244744759053,0.00275,9.77502585202456
0.00276,0.321166509296745,0.00276,0.0258566364645958,0.00276,9.34742875769734,0.00276,9.69043236086145
0.00277,0.24137340625748,0.00277,0.0258566364645958,0.00277,9.34244744759053,0.00277,9.60086278198287
0.00278,0.146619096398354,0.00278,0.0258566364645958,0.00278,9.34742875769734,0.00278,9.51129320310429
0.00279,0.0568518554791808,0.00279,0.0258566364645958,0.00279,9.34244744759053,0.00279,9.42172362422571
0.0028,-0.0428895233199,0.0028,0.0258566364645958,0.0028,9.34742875769734,0.0028,9.33215404534712
0.00281,-0.127669695299119,0.00281,0.0258566364645958,0.00281,9.34244744759053,0.00281,9.23760837875307
0.00282,-0.217436936218292,0.00282,0.0258566364645958,0.00282,9.34244744759053,0.00282,9.14803879987448
0.00283,-0.30221710819751,0.00283,0.0208842158317566,0.00283,9.33746613748372,0.00283,9.0584692209959
0.00284,-0.386997280176729,0.00284,0.0208842158317566,0.00284,9.34742875769734,0.00284,8.9738757298328
0.00285,-0.466790383215994,0.00285,0.0159117951989174,0.00285,9.35241006780416,0.00285,8.89923441410065
0.00286,-0.526635210495442,0.00286,0.0159117951989174,0.00286,9.34742875769734,0.00286,8.83454527379945
0.00287,-0.591467106714845,0.00287,0.0159117951989174,0.00287,9.35241006780416,0.00287,8.76985613349825
0.00288,-0.631363658234477,0.00288,0.0109393745660782,0.00288,9.34244744759053,0.00288,8.72009525634348
0.00289,-0.671260209754109,0.00289,0.00596695393323898,0.00289,9.35241006780416,0.00289,8.68028655461967
0.0029,-0.701182623393834,0.0029,0.00596695393323898,0.0029,9.35241006780416,0.0029,8.65540611604229
0.00291,-0.711156761273742,0.00291,0.00099453330039978,0.00291,9.34244744759053,0.00291,8.6305256774649
0.00292,-0.726117968093604,0.00292,0.00099453330039978,0.00292,9.35739137791097,0.00292,8.62554958974943
0.00293,-0.711156761273742,0.00293,-0.00397788733243942,0.00293,9.34244744759053,0.00293,8.6305256774649
0.00294,-0.69619555445388,0.00294,-0.00397788733243942,0.00294,9.34742875769734,0.00294,8.64545394061133
0.00295,-0.656299002934247,0.00295,-0.00895030796527863,0.00295,9.3324848273769,0.00295,8.67033437918872
0.00296,-0.621389520354569,0.00296,-0.00895030796527863,0.00296,9.33746613748372,0.00296,8.70019090548158
0.00297,-0.586480037774891,0.00297,-0.0139227285981178,0.00297,9.35241006780416,0.00297,8.74497569492087
0.00298,-0.526635210495442,0.00298,-0.018895149230957,0.00298,9.35241006780416,0.00298,8.79971265979111
0.00299,-0.451829176396132,0.00299,-0.018895149230957,0.00299,9.33746613748372,0.00299,8.86440180009231
0.003,-0.382010211236775,0.003,-0.0238675698637962,0.003,9.34244744759053,0.003,8.92909094039351
0.00301,-0.312191246077418,0.00301,-0.0238675698637962,0.00301,9.34244744759053,0.00301,9.00373225612566
0.00302,-0.172553315758705,0.00302,-0.018895149230957,0.00302,9.24282124545425,0.00302,9.07339748414233
0.00303,-0.157592108938843,0.00303,-0.0238675698637962,0.00303,9.35739137791097,0.00303,9.16794315073639
0.00304,-0.107721419539303,0.00304,-0.0288399904966354,0.00304,9.38229792844504,0.00304,9.25751272961497
0.00305,0.0219423728995025,0.00305,-0.0238675698637962,0.00305,9.34742875769734,0.00305,9.34210622077808
0.00306,0.076800131238997,0.00306,-0.0238675698637962,0.00306,9.3673539981246,0.00306,9.41674753651023
0.00307,0.181528578978032,0.00307,-0.0288399904966354,0.00307,9.35241006780416,0.00307,9.50631711538881
0.00308,0.266308750957251,0.00308,-0.0288399904966354,0.00308,9.35241006780416,0.00308,9.59091060655192
0.00309,0.346101853996515,0.00309,-0.0238675698637962,0.00309,9.34244744759053,0.00309,9.66057583456859
0.0031,0.405946681275964,0.0031,-0.0238675698637962,0.0031,9.34742875769734,0.0031,9.73024106258526
0.00311,0.465791508555412,0.00311,-0.018895149230957,0.00311,9.34742875769734,0.00311,9.79493020288646
0.00312,0.520649266894907,0.00312,-0.0139227285981178,0.00312,9.35241006780416,0.00312,9.84966716775671
0.00313,0.575507025234401,0.00313,-0.0139227285981178,0.00313,9.34244744759053,0.00313,9.89942804491147
0.00314,0.600442369934171,0.00314,-0.00895030796527863,0.00314,9.34244744759053,0.00314,9.93426065891981
0.00315,0.625377714633942,0.00315,-0.00895030796527863,0.00315,9.34742875769734,0.00315,9.96411718521267
0.00316,0.63535185251385,0.00316,-0.00397788733243942,0.00316,9.35241006780416,0.00316,9.98402153607458
0.00317,0.655300128273666,0.00317,-0.00397788733243942,0.00317,9.33746613748372,0.00317,9.98899762379006
0.00318,0.655300128273666,0.00318,0.00099453330039978,0.00318,9.33746613748372,0.00318,9.98899762379006
0.00319,0.625377714633942,0.00319,0.00099453330039978,0.00319,9.35241006780416,0.00319,9.9790454483591
0.0032,0.580494094174355,0.0032,0.00099453330039978,0.0032,9.37731661833823,0.0032,9.94918892206624
0.00321,0.560545818414539,0.00321,0.0109393745660782,0.00321,9.35739137791097,0.00321,9.92430848348886
0.00322,0.500700991135091,0.00322,0.0109393745660782,0.00322,9.35739137791097,0.00322,9.88947586948052
0.00323,0.470778577495366,0.00323,0.0109393745660782,0.00323,9.35241006780416,0.00323,9.83473890461028
0.00324,0.455817370675504,0.00324,0.0159117951989174,0.00324,9.31754089705646,0.00324,9.77502585202456
0.00325,0.346101853996515,0.00325,0.0159117951989174,0.00325,9.35241006780416,0.00325,9.71531279943883
0.00326,0.286257026717067,0.00326,0.0208842158317566,0.00326,9.34244744759053,0.00326,9.65062365913764
0.00327,0.21643806155771,0.00327,0.0208842158317566,0.00327,9.33746613748372,0.00327,9.57598234340548
0.00328,0.1416320274584,0.00328,0.0208842158317566,0.00328,9.34244744759053,0.00328,9.49636493995786
0.00329,0.0518647865392268,0.00329,0.0208842158317566,0.00329,9.35241006780416,0.00329,9.42669971194118
0.0033,-0.0478765922598541,0.0033,0.0208842158317566,0.0033,9.37233530823141,0.0033,9.34708230849356
0.00331,-0.0927602127194405,0.00331,0.0208842158317566,0.00331,9.34244744759053,0.00331,9.2724409927614
0.00332,-0.147617971058935,0.00332,0.0208842158317566,0.00332,9.32750351727009,0.00332,9.1878475015983
0.00333,-0.237385211978108,0.00333,0.0159117951989174,0.00333,9.34244744759053,0.00333,9.11818227358162
0.00334,-0.32715245289728,0.00334,0.0208842158317566,0.00334,9.35739137791097,0.00334,9.05349313328043
0.00335,-0.367049004416913,0.00335,0.0159117951989174,0.00335,9.34244744759053,0.00335,8.97885181754828
0.00336,-0.411932624876499,0.00336,0.0159117951989174,0.00336,9.3324848273769,0.00336,8.92411485267803
0.00337,-0.476764521095902,0.00337,0.0109393745660782,0.00337,9.34244744759053,0.00337,8.87435397552326
0.00338,-0.526635210495442,0.00338,0.0109393745660782,0.00338,9.35241006780416,0.00338,8.82956918608397
0.00339,-0.551570555195212,0.00339,0.00596695393323898,0.00339,9.33746613748372,0.00339,8.79473657207564
0.0034,-0.576505899894983,0.0034,0.00596695393323898,0.0034,9.34244744759053,0.0034,8.76985613349825
0.00341,-0.611415382474661,0.00341,0.00099453330039978,0.00341,9.36237268801779,0.00341,8.75492787035182
0.00342,-0.596454175654799,0.00342,0.00099453330039978,0.00342,9.34244744759053,0.00342,8.73999960720539
0.00343,-0.601441244594753,0.00343,-0.00397788733243942,0.00343,9.35241006780416,0.00343,8.74497569492087
0.00344,-0.571518830955029,0.00344,-0.00397788733243942,0.00344,9.33746613748372,0.00344,8.75492787035182
0.00345,-0.56154469307512,0.00345,-0.00895030796527863,0.00345,9.34742875769734,0.00345,8.77483222121373
0.00346,-0.531622279435396,0.00346,-0.0139227285981178,0.00346,9.34742875769734,0.00346,8.79971265979111
0.00347,-0.51167400367558,0.00347,-0.0139227285981178,0.00347,9.36237268801779,0.00347,8.83454527379945
0.00348,-0.451829176396132,0.00348,-0.0139227285981178,0.00348,9.34742875769734,0.00348,8.87933006323874
0.00349,-0.391984349116683,0.00349,-0.0139227285981178,0.00349,9.33746613748372,0.00349,8.92909094039351
0.0035,-0.347100728657097,0.0035,-0.018895149230957,0.0035,9.35739137791097,0.0035,8.98382790526375
0.00351,-0.27728176349774,0.00351,-0.0238675698637962,0.00351,9.34742875769734,0.00351,9.04851704556495
0.00352,-0.207462798338383,0.00352,-0.0238675698637962,0.00352,9.34244744759053,0.00352,9.11320618586615
0.00353,-0.137643833179027,0.00353,-0.0238675698637962,0.00353,9.34244744759053,0.00353,9.18287141388282
0.00354,-0.0578507301397622,0.00354,-0.0238675698637962,0.00354,9.33746613748372,0.00354,9.2525366418995
0.00355,0.00199409713968635,0.00355,-0.0238675698637962,0.00355,9.34742875769734,0.00355,9.32717795763165
0.00356,0.0668259933590889,0.00356,-0.0238675698637962,0.00356,9.35739137791097,0.00356,9.39684318564832
0.00357,0.136644958518445,0.00357,-0.0238675698637962,0.00357,9.34742875769734,0.00357,9.466508413665
0.00358,0.21643806155771,0.00358,-0.0238675698637962,0.00358,9.34244744759053,0.00358,9.53617364168167
0.00359,0.266308750957251,0.00359,-0.018895149230957,0.00359,9.35241006780416,0.00359,9.60086278198287
0.0036,0.336127716116607,0.0036,-0.018895149230957,0.0036,9.34244744759053,0.0036,9.65559974685311
0.00361,0.37602426763624,0.00361,-0.018895149230957,0.00361,9.35241006780416,0.00361,9.70536062400788
0.00362,0.435869094915688,0.00362,-0.0139227285981178,0.00362,9.34244744759053,0.00362,9.75512150116265
0.00363,0.465791508555412,0.00363,-0.0139227285981178,0.00363,9.34244744759053,0.00363,9.79493020288646
0.00364,0.500700991135091,0.00364,-0.00895030796527863,0.00364,9.34244744759053,0.00364,9.8297628168948
0.00365,0.510675129014999,0.00365,-0.00895030796527863,0.00365,9.35241006780416,0.00365,9.85961934318766
0.00366,0.525636335834861,0.00366,-0.00397788733243942,0.00366,9.35241006780416,0.00366,9.87454760633409
0.00367,0.545584611594677,0.00367,-0.00397788733243942,0.00367,9.34244744759053,0.00367,9.88449978176504
0.00368,0.530623404774815,0.00368,0.00099453330039978,0.00368,9.35241006780416,0.00368,9.88449978176504
0.00369,0.520649266894907,0.00369,0.00099453330039978,0.00369,9.34742875769734,0.00369,9.87454760633409
0.0037,0.505688060075045,0.0037,0.00099453330039978,0.0037,9.35241006780416,0.0037,9.85961934318766
0.00371,0.480752715375274,0.00371,0.00596695393323898,0.00371,9.34244744759053,0.00371,9.83473890461028
0.00372,0.460804439615458,0.00372,0.0109393745660782,0.00372,9.3324848273769,0.00372,9.79990629060194
0.00373,0.410933750215918,0.00373,0.0109393745660782,0.00373,9.34244744759053,0.00373,9.76009758887812
0.00374,0.361063060816377,0.00374,0.0109393745660782,0.00374,9.34742875769734,0.00374,9.71531279943883
0.00375,0.321166509296745,0.00375,0.0159117951989174,0.00375,9.28267172630876,0.00375,9.65062365913764
0.00376,0.266308750957251,0.00376,0.0159117951989174,0.00376,9.3324848273769,0.00376,9.60583886969835
0.00377,0.176541510038078,0.00377,0.00099453330039978,0.00377,9.34244744759053,0.00377,9.54612581711262
0.00378,0.131657889578491,0.00378,0.0159117951989174,0.00378,9.34244744759053,0.00378,9.4864127645269
0.00379,0.076800131238997,0.00379,0.0159117951989174,0.00379,9.34742875769734,0.00379,9.42669971194118
0.0038,0.00698116607964039,0.0038,0.0159117951989174,0.0038,9.33746613748372,0.0038,9.35703448392451
0.00381,-0.0528636611998081,0.00381,0.0208842158317566,0.00381,9.3324848273769,0.00381,9.29234534362331
0.00382,-0.137643833179027,0.00382,0.0159117951989174,0.00382,9.35241006780416,0.00382,9.22765620332211
0.00383,-0.217436936218292,0.00383,0.0159117951989174,0.00383,9.36237268801779,0.00383,9.16794315073639
0.00384,-0.25234641879797,0.00384,0.0159117951989174,0.00384,9.34742875769734,0.00384,9.10823009815067
0.00385,-0.312191246077418,0.00385,0.0109393745660782,0.00385,9.35241006780416,0.00385,9.04851704556495
0.00386,-0.347100728657097,0.00386,0.0109393745660782,0.00386,9.34244744759053,0.00386,9.00373225612566
0.00387,-0.396971418056637,0.00387,0.0109393745660782,0.00387,9.34742875769734,0.00387,8.95894746668637
0.00388,-0.426893831696361,0.00388,0.00596695393323898,0.00388,9.34742875769734,0.00388,8.92411485267803
0.00389,-0.456816245336086,0.00389,0.00596695393323898,0.00389,9.34742875769734,0.00389,8.88928223866969
0.0039,-0.481751590035856,0.0039,0.00596695393323898,0.0039,9.34742875769734,0.0039,8.86440180009231
0.00391,-0.506686934735626,0.00391,0.00099453330039978,0.00391,9.35241006780416,0.00391,8.84947353694588
0.00392,-0.501699865795672,0.00392,0.00099453330039978,0.00392,9.34244744759053,0.00392,8.83952136151493
0.00393,-0.506686934735626,0.00393,-0.00895030796527863,0.00393,9.3673539981246,0.00393,8.83952136151493
0.00394,-0.48673865897581,0.00394,-0.00397788733243942,0.00394,9.34244744759053,0.00394,8.8444974492304
0.00395,-0.466790383215994,0.00395,-0.00397788733243942,0.00395,9.32252220716327,0.00395,8.85942571237683
0.00396,-0.456816245336086,0.00396,-0.00895030796527863,0.00396,9.34742875769734,0.00396,8.87933006323874
0.00397,-0.431880900636315,0.00397,-0.0139227285981178,0.00397,9.3673539981246,0.00397,8.90421050181612
0.00398,-0.382010211236775,0.00398,-0.0139227285981178,0.00398,9.34244744759053,0.00398,8.94401920353994
0.00399,-0.342113659717143,0.00399,-0.00895030796527863,0.00399,9.3324848273769,0.00399,8.98382790526375
0.004,-0.30221710819751,0.004,-0.0139227285981178,0.004,9.35241006780416,0.004,9.03358878241852
0.00401,-0.242372280918062,0.00401,-0.018895149230957,0.00401,9.35241006780416,0.00401,9.08334965957329
0.00402,-0.202475729398429,0.00402,-0.018895149230957,0.00402,9.35739137791097,0.00402,9.13808662444353
0.00403,-0.137643833179027,0.00403,-0.0139227285981178,0.00403,9.34244744759053,0.00403,9.19779967702925
0.00404,-0.0777990058995783,0.00404,-0.018895149230957,0.00404,9.35241006780416,0.00404,9.2525366418995
0.00405,-0.0129671096801758,0.00405,-0.0238675698637962,0.00405,9.34742875769734,0.00405,9.30727360676974
0.00406,0.0369035797193646,0.00406,-0.018895149230957,0.00406,9.35241006780416,0.00406,9.37196274707094
0.00407,0.111709613818675,0.00407,-0.018895149230957,0.00407,9.3324848273769,0.00407,9.43167579965666
0.00408,0.161580303218216,0.00408,-0.018895149230957,0.00408,9.34244744759053,0.00408,9.4864127645269
0.00409,0.211450992617756,0.00409,-0.018895149230957,0.00409,9.34742875769734,0.00409,9.54114972939715
0.0041,0.266308750957251,0.0041,-0.0139227285981178,0.0041,9.34244744759053,0.0041,9.59091060655192
0.00411,0.306205302476883,0.00411,-0.0139227285981178,0.00411,9.34244744759053,0.00411,9.63569539599121
0.00412,0.351088922936469,0.00412,-0.0139227285981178,0.00412,9.33746613748372,0.00412,9.6804801854305
0.00413,0.390985474456102,0.00413,-0.00895030796527863,0.00413,9.34244744759053,0.00413,9.71033671172336
0.00414,0.410933750215918,0.00414,-0.00895030796527863,0.00414,9.34742875769734,0.00414,9.74516932573169
0.00415,0.42589495703578,0.00415,-0.00895030796527863,0.00415,9.34742875769734,0.00415,9.77004976430908
0.00416,0.45083030173555,0.00416,-0.00895030796527863,0.00416,9.34244744759053,0.00416,9.78497802745551
0.00417,0.460804439615458,0.00417,-0.00397788733243942,0.00417,9.33746613748372,0.00417,9.78995411517098
0.00418,0.445843232795596,0.00418,0.00099453330039978,0.00418,9.35241006780416,0.00418,9.79493020288646
0.00419,0.440856163855642,0.00419,0.00099453330039978,0.00419,9.35241006780416,0.00419,9.79493020288646
0.0042,0.415920819155872,0.0042,0.00099453330039978,0.0042,9.35739137791097,0.0042,9.78000193974003
0.00421,0.415920819155872,0.00421,0.00596695393323898,0.00421,9.34244744759053,0.00421,9.76009758887812
0.00422,0.381011336576194,0.00422,0.0109393745660782,0.00422,9.34742875769734,0.00422,9.73521715030074
0.00423,0.346101853996515,0.00423,0.0109393745660782,0.00423,9.34742875769734,0.00423,9.7003845362924
0.00424,0.306205302476883,0.00424,0.0109393745660782,0.00424,9.35241006780416,0.00424,9.66555192228407
0.00425,0.276282888837159,0.00425,0.0109393745660782,0.00425,9.33746613748372,0.00425,9.62076713284478
0.00426,0.226412199437618,0.00426,0.0109393745660782,0.00426,9.33746613748372,0.00426,9.57598234340548
0.00427,0.171554441098124,0.00427,0.0109393745660782,0.00427,9.34742875769734,0.00427,9.52622146625072
0.00428,0.121683751698583,0.00428,0.0159117951989174,0.00428,9.34244744759053,0.00428,9.47646058909595
0.00429,0.0668259933590889,0.00429,0.0159117951989174,0.00429,9.34244744759053,0.00429,9.42172362422571
0.0043,0.0169553039595485,0.0043,0.0159117951989174,0.0043,9.33746613748372,0.0043,9.36698665935546
0.00431,-0.0428895233199,0.00431,0.0159117951989174,0.00431,9.34244744759053,0.00431,9.31224969448522
0.00432,-0.0977472816593945,0.00432,0.0159117951989174,0.00432,9.34244744759053,0.00432,9.25751272961497
0.00433,-0.157592108938843,0.00433,0.0109393745660782,0.00433,9.35241006780416,0.00433,9.20277576474473
0.00434,-0.202475729398429,0.00434,0.0109393745660782,0.00434,9.35241006780416,0.00434,9.15799097530544
0.00435,-0.237385211978108,0.00435,0.0109393745660782,0.00435,9.33746613748372,0.00435,9.10823009815067
0.00436,-0.282268832437694,0.00436,0.0109393745660782,0.00436,9.34244744759053,0.00436,9.06344530871138
0.00437,-0.322165383957326,0.00437,0.00596695393323898,0.00437,9.33746613748372,0.00437,9.02861269470304
0.00438,-0.357074866537005,0.00438,0.00596695393323898,0.00438,9.34742875769734,0.00438,8.9937800806947
0.00439,-0.391984349116683,0.00439,0.00596695393323898,0.00439,9.35241006780416,0.00439,8.96889964211732
0.0044,-0.426893831696361,0.0044,0.00596695393323898,0.0044,9.37233530823141,0.0044,8.94401920353994
0.00441,-0.411932624876499,0.00441,0.00099453330039978,0.00441,9.34244744759053,0.00441,8.92909094039351
0.00442,-0.426893831696361,0.00442,0.00099453330039978,0.00442,9.35241006780416,0.00442,8.91913876496255
0.00443,-0.411932624876499,0.00443,0.00099453330039978,0.00443,9.3324848273769,0.00443,8.91913876496255
0.00444,-0.416919693816453,0.00444,-0.00397788733243942,0.00444,9.34742875769734,0.00444,8.92411485267803
0.00445,-0.406945555936545,0.00445,-0.00895030796527863,0.00445,9.34244744759053,0.00445,8.93406702810898
0.00446,-0.401958486996591,0.00446,-0.00895030796527863,0.00446,9.36237268801779,0.00446,8.94899529125542
0.00447,-0.357074866537005,0.00447,-0.00895030796527863,0.00447,9.34244744759053,0.00447,8.96889964211732
0.00448,-0.322165383957326,0.00448,-0.00895030796527863,0.00448,9.34742875769734,0.00448,8.99875616841018
